Time (%),Total Time (ms),Instances,Avg (ms),Med (ms),Min (ms),Max (ms),StdDev (ms),GridXYZ,BlockXYZ,Name
0.0,20.6964,568,0.0364,0.0132,0.0101,0.3628,0.0425, 168    1    1, 832    1    1,"update_velocity_halo_kernel(vmesh::VelocityMesh *, unsigned int, unsigned int *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *)"
0.0,20.5627,700,0.0294,0.0117,0.0086,0.2446,0.0346,  98    1    1,  16    1    1,"reorder_blocks_by_dimension_kernel(vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, ColumnOffsets *)"
0.0,20.4454,818,0.0250,0.0080,0.0063,0.2226,0.0297,  59    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,20.2581,720,0.0281,0.0142,0.0108,0.1663,0.0251, 108    1    1,  32    1    1,"evaluate_column_extents_kernel(unsigned int, const vmesh::VelocityMesh *, ColumnOffsets *, Column *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, unsigned int *, unsigned int *, float, float, float, float, int, int, float, float, unsigned int *)"
0.0,20.1585,2883,0.0070,0.0069,0.0063,0.0948,0.0017, 389    1    1,  64    1    1,"update_velocity_block_content_lists_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, double)"
0.0,20.1492,770,0.0262,0.0079,0.0063,0.1769,0.0309,  62    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,20.0535,758,0.0265,0.0079,0.0062,0.2128,0.0310,  77    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,19.9125,710,0.0280,0.0099,0.0066,0.3287,0.0388, 122    1    1,1024    1    1,"update_neighbour_halo_kernel(vmesh::VelocityMesh *, unsigned int, unsigned int **, unsigned int *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *)"
0.0,19.9069,1374,0.0145,0.0032,0.0025,0.2086,0.0238,  14    1    1,  32    1    1,"blocksID_mapped_dim2_kernel(const vmesh::VelocityMesh *, unsigned int *, unsigned int *, unsigned int)"
0.0,19.6867,2825,0.0070,0.0069,0.0063,0.0299,0.0006, 388    1    1,  64    1    1,"update_velocity_block_content_lists_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, double)"
0.0,19.4434,478,0.0407,0.0077,0.0049,0.4285,0.0538, 172    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,19.4356,536,0.0363,0.0113,0.0082,0.2997,0.0452, 136    1    1, 832    1    1,"update_velocity_halo_kernel(vmesh::VelocityMesh *, unsigned int, unsigned int *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *)"
0.0,19.1331,475,0.0403,0.0154,0.0124,0.2583,0.0450, 240    1    1, 832    1    1,"update_velocity_halo_kernel(vmesh::VelocityMesh *, unsigned int, unsigned int *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *)"
0.0,19.0779,687,0.0278,0.0140,0.0109,0.1716,0.0253, 112    1    1,  32    1    1,"evaluate_column_extents_kernel(unsigned int, const vmesh::VelocityMesh *, ColumnOffsets *, Column *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, unsigned int *, unsigned int *, float, float, float, float, int, int, float, float, unsigned int *)"
0.0,19.0145,136,0.1398,0.0460,0.0051,3.1121,0.4423, 262    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,18.9898,700,0.0271,0.0137,0.0108,0.1984,0.0272,  98    1    1,  32    1    1,"evaluate_column_extents_kernel(unsigned int, const vmesh::VelocityMesh *, ColumnOffsets *, Column *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, unsigned int *, unsigned int *, float, float, float, float, int, int, float, float, unsigned int *)"
0.0,18.9555,1320,0.0144,0.0033,0.0025,0.1566,0.0229,  29    1    1,  32    1    1,"blocksID_mapped_dim2_kernel(const vmesh::VelocityMesh *, unsigned int *, unsigned int *, unsigned int)"
0.0,18.9549,680,0.0279,0.0126,0.0084,0.2331,0.0331,  94    1    1,  16    1    1,"reorder_blocks_by_dimension_kernel(vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, ColumnOffsets *)"
0.0,18.8539,807,0.0234,0.0076,0.0062,0.1659,0.0271,  94    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,18.6833,785,0.0238,0.0102,0.0063,0.1732,0.0297,  68    1    1,  16    1    1,"reorder_blocks_by_dimension_kernel(vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, ColumnOffsets *)"
0.0,18.6675,526,0.0355,0.0159,0.0108,0.1840,0.0349, 111    1    1,  16    1    1,"reorder_blocks_by_dimension_kernel(vmesh::VelocityBlockContainer *, VecSimple<float> *, unsigned int *, unsigned int *, ColumnOffsets *)"
0.0,18.5928,456,0.0408,0.0109,0.0078,0.3523,0.0555, 112    1    1, 832    1    1,"update_velocity_halo_kernel(vmesh::VelocityMesh *, unsigned int, unsigned int *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *)"
0.0,18.5500,403,0.0460,0.0084,0.0050,0.3651,0.0635, 274    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,18.5427,779,0.0238,0.0078,0.0062,0.2244,0.0289,  39    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,18.4911,703,0.0263,0.0086,0.0063,0.1620,0.0279,  41    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
